sid	normalized_path	original_path	size_bytes	sha256
d1x4xa1	data/external/foldseek_scop40/pdb_by_sid/d1x4xa1	data/external/foldseek_scop40/extracted/pdb/d1x4xa1	55890	16acfd39548cf98b7d7005f08aa7d9013aa3e8e8b653e3ac2f9de6c4bff3b800
d1x4za1	data/external/foldseek_scop40/pdb_by_sid/d1x4za1	data/external/foldseek_scop40/extracted/pdb/d1x4za1	67554	1fe683b9ed9886633e877f8a057fc569cc5c2284de19acd19f7339f64629c507
d1x51a1	data/external/foldseek_scop40/pdb_by_sid/d1x51a1	data/external/foldseek_scop40/extracted/pdb/d1x51a1	90639	053219028512395a2e24ae3e3c45cd4948272d15125327cb2bb95d43ac328277
d1x52a1	data/external/foldseek_scop40/pdb_by_sid/d1x52a1	data/external/foldseek_scop40/extracted/pdb/d1x52a1	70389	de8f3379374a2c74592a0f6c1cbbab7598b7d7cc09106a2d65fe04dd8d49d9d9
d1x53a1	data/external/foldseek_scop40/pdb_by_sid/d1x53a1	data/external/foldseek_scop40/extracted/pdb/d1x53a1	86670	7a74a99f2a309a0a37fd65565f7b0f07a6945cb91194e4c43a74c9d909a41790
d1x57a1	data/external/foldseek_scop40/pdb_by_sid/d1x57a1	data/external/foldseek_scop40/extracted/pdb/d1x57a1	48681	12d9c61da205508c3e51f9401c23aa041bd6f150d660495a943f5a92cc519ee0
d1x58a1	data/external/foldseek_scop40/pdb_by_sid/d1x58a1	data/external/foldseek_scop40/extracted/pdb/d1x58a1	34344	b402dd0c8bfbe20247477365f882962957ef7b73f0dd36ddf1a27ae0b82db11d
d1x5aa1	data/external/foldseek_scop40/pdb_by_sid/d1x5aa1	data/external/foldseek_scop40/extracted/pdb/d1x5aa1	60993	b91fbbd98471167640ed5da65f94bc2066c8910bb4780d88770b1717b8268c7a
d1x5fa1	data/external/foldseek_scop40/pdb_by_sid/d1x5fa1	data/external/foldseek_scop40/extracted/pdb/d1x5fa1	67068	06b5591c600058a61b86dd92f3f64e9bb5010ba5c2c2be239d8edc994e7d31ac
d1x5ga1	data/external/foldseek_scop40/pdb_by_sid/d1x5ga1	data/external/foldseek_scop40/extracted/pdb/d1x5ga1	65205	f4b915ea9923bc3efbd13024eb0ad3399c9e18f3f0f9a8b23cbce1b93f30a627
d1x5ha1	data/external/foldseek_scop40/pdb_by_sid/d1x5ha1	data/external/foldseek_scop40/extracted/pdb/d1x5ha1	74358	05031c30e987e114a4b9679e89f8062270a1fa0de5dce347568577143ba1aac4
d1x5ia1	data/external/foldseek_scop40/pdb_by_sid/d1x5ia1	data/external/foldseek_scop40/extracted/pdb/d1x5ia1	72333	403b30f7c273e92d62b90c94a5dd1ef9e5f8f2b7fd0ca35c28c8b08057521632
d1x5ja1	data/external/foldseek_scop40/pdb_by_sid/d1x5ja1	data/external/foldseek_scop40/extracted/pdb/d1x5ja1	64557	c804d5156bbf1ce9f5666e97a57e22374fc16b06d141785469755896daf80732
d1x5ka1	data/external/foldseek_scop40/pdb_by_sid/d1x5ka1	data/external/foldseek_scop40/extracted/pdb/d1x5ka1	70794	df1cdead86353b83b4bc838b7c7c99695aaceaa0ffc4c826e5e9c85fc62ee778
d1x5na1	data/external/foldseek_scop40/pdb_by_sid/d1x5na1	data/external/foldseek_scop40/extracted/pdb/d1x5na1	60750	4d221410bf47b8575e667d7b7a708d98621bdf929df6a3df04e79e308fb2a6fb
d1x5oa1	data/external/foldseek_scop40/pdb_by_sid/d1x5oa1	data/external/foldseek_scop40/extracted/pdb/d1x5oa1	62613	f4376fde849b3ffac4f4cc0fe403949da1fc4840fd997a2661711279e1d1128d
d1x5sa1	data/external/foldseek_scop40/pdb_by_sid/d1x5sa1	data/external/foldseek_scop40/extracted/pdb/d1x5sa1	56295	10c1fd03b824949cef163dfd7a6c64d45ed0eee331820e9a055523f31d176e09
d1x5wa1	data/external/foldseek_scop40/pdb_by_sid/d1x5wa1	data/external/foldseek_scop40/extracted/pdb/d1x5wa1	17739	9a5a578e0d43a7e64c1994d84e6c2fa7bf8d0daa4221be423ac66b6d420b87fd
d1x5xa1	data/external/foldseek_scop40/pdb_by_sid/d1x5xa1	data/external/foldseek_scop40/extracted/pdb/d1x5xa1	60831	40954bde8dadaf11eb5cc43af43e56fa949198decca2e26be2355923191324df
d1x5ya1	data/external/foldseek_scop40/pdb_by_sid/d1x5ya1	data/external/foldseek_scop40/extracted/pdb/d1x5ya1	60993	2d5ffa51b300493d210f10b9b441fb6a8c37fb3b029c08b06ed1780cdeb9b521
d1x5za1	data/external/foldseek_scop40/pdb_by_sid/d1x5za1	data/external/foldseek_scop40/extracted/pdb/d1x5za1	64314	4d2bcfbc2e784e092623d24bb45a68a7b1659906fb4baf338275e5bedda12ee6
d1x61a1	data/external/foldseek_scop40/pdb_by_sid/d1x61a1	data/external/foldseek_scop40/extracted/pdb/d1x61a1	14742	66efe3b59507b9c3d3ca30b12d457a4e0353d4a9366ecdb3372e59f40f40cd78
d1x61a2	data/external/foldseek_scop40/pdb_by_sid/d1x61a2	data/external/foldseek_scop40/extracted/pdb/d1x61a2	20655	715477ff7476a2757925390dc38c2b6c8f0a8364d751ea679793edecab55d62f
d1x62a1	data/external/foldseek_scop40/pdb_by_sid/d1x62a1	data/external/foldseek_scop40/extracted/pdb/d1x62a1	20574	b3575a555dab3b2dfbdf4d298cb234075bbc2d3be6f56af513f7648697965b26
d1x62a2	data/external/foldseek_scop40/pdb_by_sid/d1x62a2	data/external/foldseek_scop40/extracted/pdb/d1x62a2	22032	891c539a661416e286c5316d369b59c450c6ac9128ecf511d14d32ccc489aefc
d1x68a1	data/external/foldseek_scop40/pdb_by_sid/d1x68a1	data/external/foldseek_scop40/extracted/pdb/d1x68a1	17901	fee4d52cf440ad5b517302c036803fbf4e2218f3cbaff19a4181f1b19735656b
d1x68a2	data/external/foldseek_scop40/pdb_by_sid/d1x68a2	data/external/foldseek_scop40/extracted/pdb/d1x68a2	20007	b3c6b1243b5b776e66f846d88d68a9cba080e410f73cdefd10931b6a13a493e3
d1x6aa1	data/external/foldseek_scop40/pdb_by_sid/d1x6aa1	data/external/foldseek_scop40/extracted/pdb/d1x6aa1	22113	b1c8866bd7b3f7321746de3a502a5beac2172f056e413f4f4b5b11871d4c7888
d1x6aa2	data/external/foldseek_scop40/pdb_by_sid/d1x6aa2	data/external/foldseek_scop40/extracted/pdb/d1x6aa2	20817	26e1e63d488945358caeb7c4fe08ecc7d77485d1bd6b0ad1db0be9768add37c1
d1x6da1	data/external/foldseek_scop40/pdb_by_sid/d1x6da1	data/external/foldseek_scop40/extracted/pdb/d1x6da1	64881	1cf45b1915de84f26ecec694f3dbe655a5d2cb081fd0dc432a6acf7b2cbc79f7
d1x6fa1	data/external/foldseek_scop40/pdb_by_sid/d1x6fa1	data/external/foldseek_scop40/extracted/pdb/d1x6fa1	50301	898a78ca64394043a333689e5b04c00993e9003b6652af811fd265716d993462
d1x6ha1	data/external/foldseek_scop40/pdb_by_sid/d1x6ha1	data/external/foldseek_scop40/extracted/pdb/d1x6ha1	21870	9987fbcfcfcb7f1d1bd0797bb712bd9ad787d0c36e7da517348c7340c82c3583
d1x6ha2	data/external/foldseek_scop40/pdb_by_sid/d1x6ha2	data/external/foldseek_scop40/extracted/pdb/d1x6ha2	25191	cf7f7f883b95a97a818de8e2eb10d5635fbb79bdc7a2058cebc1635a21bdf114
d1x6ma_	data/external/foldseek_scop40/pdb_by_sid/d1x6ma_	data/external/foldseek_scop40/extracted/pdb/d1x6ma_	120123	31feccbef44fa00a077bf6fb12a3b17ab63ead63ef9301aa8ab1b8a04e505d68
d1x6oa1	data/external/foldseek_scop40/pdb_by_sid/d1x6oa1	data/external/foldseek_scop40/extracted/pdb/d1x6oa1	38313	6b5a9ff8b09cf192e2b3a23da683b6820580d4d763ed383890e1229743728264
d1x6oa2	data/external/foldseek_scop40/pdb_by_sid/d1x6oa2	data/external/foldseek_scop40/extracted/pdb/d1x6oa2	48357	928222b727d9b4a716aaca4242f5c3db2b4c1efac52b6457a0fe9fe88bbe2e20
d1x6va1	data/external/foldseek_scop40/pdb_by_sid/d1x6va1	data/external/foldseek_scop40/extracted/pdb/d1x6va1	106434	86c781bdf56922730074f3e325cd70258ed5e6cd6f51d41b4e0242ec5f027519
d1x6va2	data/external/foldseek_scop40/pdb_by_sid/d1x6va2	data/external/foldseek_scop40/extracted/pdb/d1x6va2	152847	8758106ebb322fcc415efd78fcfe2b18e65f695415fee158bad85df43ef5a210
d1x6za_	data/external/foldseek_scop40/pdb_by_sid/d1x6za_	data/external/foldseek_scop40/extracted/pdb/d1x6za_	69660	45bdf8232ae7b780e32c68d570203a2e18f65e59e0e4181e6fd8f00553aca6f5
d1x75a1	data/external/foldseek_scop40/pdb_by_sid/d1x75a1	data/external/foldseek_scop40/extracted/pdb/d1x75a1	76383	8f98ca5b01190beac281f5466437bee8a3f71fddbe9e368bb2dd71b4ace63849
d1x7da_	data/external/foldseek_scop40/pdb_by_sid/d1x7da_	data/external/foldseek_scop40/extracted/pdb/d1x7da_	210276	9650a8f111449fa79353ee6a20078b392048a8feb9b398b44e501a8bc3b81fdd
d1x7fa1	data/external/foldseek_scop40/pdb_by_sid/d1x7fa1	data/external/foldseek_scop40/extracted/pdb/d1x7fa1	78165	e8fcc444d0441083e3ae905499abbb5012ded79d234bdcafea6c2f4f29a9b185
d1x7fa2	data/external/foldseek_scop40/pdb_by_sid/d1x7fa2	data/external/foldseek_scop40/extracted/pdb/d1x7fa2	147744	8b7c0b647649364a63c3569fa1e7158c77dc11632b27b594bc273748bbd44844
d1x7va_	data/external/foldseek_scop40/pdb_by_sid/d1x7va_	data/external/foldseek_scop40/extracted/pdb/d1x7va_	63990	0298cb3608e48c86026d16f1dc992bbbe78d608c43e2bc94234385e27ff1aed1
d1x82a_	data/external/foldseek_scop40/pdb_by_sid/d1x82a_	data/external/foldseek_scop40/extracted/pdb/d1x82a_	122553	a15d8ee03245b19d37d99073f70ff836fd499eedd2cb0abc2bad7a9d0fd1177d
d1x8da1	data/external/foldseek_scop40/pdb_by_sid/d1x8da1	data/external/foldseek_scop40/extracted/pdb/d1x8da1	69903	8fd20ad28fc2d2197f5f7e3afd39a633d211dcc0395b1719f66d5b36e2c50cb2
d1x8qa_	data/external/foldseek_scop40/pdb_by_sid/d1x8qa_	data/external/foldseek_scop40/extracted/pdb/d1x8qa_	115587	552bf9a1cdb92941a7f1d1063aa865ee9c37833fd1e09d9aabbe0fdd3607705e
d1x91a_	data/external/foldseek_scop40/pdb_by_sid/d1x91a_	data/external/foldseek_scop40/extracted/pdb/d1x91a_	90234	3712fcfbbcd9a6df395cb8460b9be1bb8e7ed433ce57ed4601f597bcf40eb9ab
d1x93a1	data/external/foldseek_scop40/pdb_by_sid/d1x93a1	data/external/foldseek_scop40/extracted/pdb/d1x93a1	29322	52f61b32a34ab408b0ed51a95f4c25cecc92aaf61139f0831f02a239229dfc9f
d1x9aa_	data/external/foldseek_scop40/pdb_by_sid/d1x9aa_	data/external/foldseek_scop40/extracted/pdb/d1x9aa_	56457	837a93336bf05b27eb05bf1cbc5bded320c210d8dc08268759973bfe78c81afe
d1x9ba_	data/external/foldseek_scop40/pdb_by_sid/d1x9ba_	data/external/foldseek_scop40/extracted/pdb/d1x9ba_	35235	9c0af80039eb7e0a8a2bf6deb2d0155db44adc58573876af3ac9fff2a8a73a7f
d1x9da1	data/external/foldseek_scop40/pdb_by_sid/d1x9da1	data/external/foldseek_scop40/extracted/pdb/d1x9da1	291033	4a4078a6d96506bd77f5cea565806c44ca3fdd79e22a0245fb431c49f02dda04
d1x9fc_	data/external/foldseek_scop40/pdb_by_sid/d1x9fc_	data/external/foldseek_scop40/extracted/pdb/d1x9fc_	96390	dc88d371318549c6ce651955e1f85af659f244ee6f6c718de72afdcdb7d3c375
d1x9fd_	data/external/foldseek_scop40/pdb_by_sid/d1x9fd_	data/external/foldseek_scop40/extracted/pdb/d1x9fd_	91368	38294c71eb875e020e21acbe7ce6e175962fc601020b56507e06b7d0d8dd3397
d1x9la_	data/external/foldseek_scop40/pdb_by_sid/d1x9la_	data/external/foldseek_scop40/extracted/pdb/d1x9la_	87237	e8f6986d58cde9912a53c01995ffade1910ae13723366862e4942235d489dafa
d1x9ma1	data/external/foldseek_scop40/pdb_by_sid/d1x9ma1	data/external/foldseek_scop40/extracted/pdb/d1x9ma1	131544	6c8e3d69f60f0fadc53445e75e1f57bb1535f365e281129caed172342041b7dc
d1x9ma2	data/external/foldseek_scop40/pdb_by_sid/d1x9ma2	data/external/foldseek_scop40/extracted/pdb/d1x9ma2	293787	135bfb0eae72b2434f09dde280b48e1c964391bd7c043f846d346e35d338a883
d1x9na1	data/external/foldseek_scop40/pdb_by_sid/d1x9na1	data/external/foldseek_scop40/extracted/pdb/d1x9na1	161514	216ec7180d699bc8c6a6d9e371af0a8ff5de0849e6f6514270f60b3b54e408de
d1x9na2	data/external/foldseek_scop40/pdb_by_sid/d1x9na2	data/external/foldseek_scop40/extracted/pdb/d1x9na2	92340	00244b02c446f5e18882bef81264579a122d656e74e256e3f75f7be479b1da28
d1x9na3	data/external/foldseek_scop40/pdb_by_sid/d1x9na3	data/external/foldseek_scop40/extracted/pdb/d1x9na3	141102	ca62b01c7bc8714bbeabf45bb8dfa53396ace14b2a4c6b4d6560ca0c990517fc
d1x9ua_	data/external/foldseek_scop40/pdb_by_sid/d1x9ua_	data/external/foldseek_scop40/extracted/pdb/d1x9ua_	66582	5b3d5ea71c7baa84fa71351f76d2f1774847fbe3689670e66d310ae6d82a0a75
d1x9ya2	data/external/foldseek_scop40/pdb_by_sid/d1x9ya2	data/external/foldseek_scop40/extracted/pdb/d1x9ya2	110889	f27a24bfc25acbb94310e8c097887d8ba094e34b354c53c416906590aed886e8
d1x9za_	data/external/foldseek_scop40/pdb_by_sid/d1x9za_	data/external/foldseek_scop40/extracted/pdb/d1x9za_	113076	d08a58de0a5aec75afce69918d66417ad587b4c0675411185ce3a88cf71de24b
d1xa1a_	data/external/foldseek_scop40/pdb_by_sid/d1xa1a_	data/external/foldseek_scop40/extracted/pdb/d1xa1a_	164430	819dd78020360500c9cec175d6444fefe4cd4a2b7f95bbc7bd8b3aca888fd0d0
d1xa6a1	data/external/foldseek_scop40/pdb_by_sid/d1xa6a1	data/external/foldseek_scop40/extracted/pdb/d1xa6a1	127899	c1235e8abec5ae847f7c4d580e88b80be1feb87c7451f8cd5e66e5bc4a441fd7
d1xa6a2	data/external/foldseek_scop40/pdb_by_sid/d1xa6a2	data/external/foldseek_scop40/extracted/pdb/d1xa6a2	94527	77eb9d112250700fd07256c60fe122c49cdc6c9c4413d371d1bea5675fe857a5
d1xaka_	data/external/foldseek_scop40/pdb_by_sid/d1xaka_	data/external/foldseek_scop40/extracted/pdb/d1xaka_	43173	effb07e11a0210e6f37ad5a2f2142b2884533c03c00b59540415ec6cedfe11fb
d1xaua_	data/external/foldseek_scop40/pdb_by_sid/d1xaua_	data/external/foldseek_scop40/extracted/pdb/d1xaua_	68526	b8e8df60429b766feb1bb96aedcc326c651b5cd2f8948b6952da22fbf0424944
d1xb2b1	data/external/foldseek_scop40/pdb_by_sid/d1xb2b1	data/external/foldseek_scop40/extracted/pdb/d1xb2b1	35964	2511a13a35ef205a54d56bb34bda3507a28371a66db4bba601500e6fa02a0fe6
d1xb2b2	data/external/foldseek_scop40/pdb_by_sid/d1xb2b2	data/external/foldseek_scop40/extracted/pdb/d1xb2b2	68931	14d3f5b606944f3e8ffa18d690b824688682b81829d309a6e5375ff0215fd382
d1xb2b3	data/external/foldseek_scop40/pdb_by_sid/d1xb2b3	data/external/foldseek_scop40/extracted/pdb/d1xb2b3	65853	38c0f7f3d2f6d1f7298655cecf41cd30b6ba97e4d8dc95fd7dec382730fa1ffd
d1xb4a1	data/external/foldseek_scop40/pdb_by_sid/d1xb4a1	data/external/foldseek_scop40/extracted/pdb/d1xb4a1	70632	aaaed19e81302cd46b187071f849824021c6c59b6c72a07181950d143f8d5e6e
d1xb4a2	data/external/foldseek_scop40/pdb_by_sid/d1xb4a2	data/external/foldseek_scop40/extracted/pdb/d1xb4a2	48519	053468b6c5c65be482c79f2bc2ad469e1b7dbe81077e0ca150d343adfad7322e
d1xbba_	data/external/foldseek_scop40/pdb_by_sid/d1xbba_	data/external/foldseek_scop40/extracted/pdb/d1xbba_	171072	d7feb569c50c34664a7fa793e3dd300aa3b6f35e93b53ffd7bffb07cb434803e
d1xbia1	data/external/foldseek_scop40/pdb_by_sid/d1xbia1	data/external/foldseek_scop40/extracted/pdb/d1xbia1	70794	7e81b8c58e56285928fed2dacd29f74ae97dce7a9d57f4adf08f0e6d14ff57b0
d1xbta2	data/external/foldseek_scop40/pdb_by_sid/d1xbta2	data/external/foldseek_scop40/extracted/pdb/d1xbta2	26406	71646ab6808d25a61373edefbd3bfaa140c4dee48639bfcb9a12e262c3c4a6a0
d1xc3a1	data/external/foldseek_scop40/pdb_by_sid/d1xc3a1	data/external/foldseek_scop40/extracted/pdb/d1xc3a1	73062	f9a9be3ed3ff5bf424897ba04b3b5e05a372a56e404611807ef0e7eb318ec720
d1xc3a2	data/external/foldseek_scop40/pdb_by_sid/d1xc3a2	data/external/foldseek_scop40/extracted/pdb/d1xc3a2	109107	d1efca7e0ea91fedf6028155fff51b8b5e86c44ea9d1d3ad75bfd281f1d2bf65
d1xc5a1	data/external/foldseek_scop40/pdb_by_sid/d1xc5a1	data/external/foldseek_scop40/extracted/pdb/d1xc5a1	46980	3d7f00e4f261542514e900b32cf59512ea75acb628293e94bd809ebb2e9af625
d1xcra1	data/external/foldseek_scop40/pdb_by_sid/d1xcra1	data/external/foldseek_scop40/extracted/pdb/d1xcra1	196101	ff4d7f570798e5686eee42e7a68778084d1178a7a5f8f97b247c3edca38054e5
d1xd3a_	data/external/foldseek_scop40/pdb_by_sid/d1xd3a_	data/external/foldseek_scop40/extracted/pdb/d1xd3a_	148068	c86602011a91096d0290400a7031bde30240f6c90e8da5aef336cee7bd8fb3c8
d1xdia1	data/external/foldseek_scop40/pdb_by_sid/d1xdia1	data/external/foldseek_scop40/extracted/pdb/d1xdia1	131868	4e6ad3c16613cba4ce9c8c02ea878e9e94f9cad87dc7ca1fc8c565a933418a30
d1xdia2	data/external/foldseek_scop40/pdb_by_sid/d1xdia2	data/external/foldseek_scop40/extracted/pdb/d1xdia2	70551	a324f0cdbb357d90eab77a23a5c727ba05f376bc76da5515fe5209426442c8f6
d1xdna_	data/external/foldseek_scop40/pdb_by_sid/d1xdna_	data/external/foldseek_scop40/extracted/pdb/d1xdna_	170910	c041bce6d238195e1a6d9a135cf10b480d94077d68cda5d0233405b487b57c23
d1xdpa1	data/external/foldseek_scop40/pdb_by_sid/d1xdpa1	data/external/foldseek_scop40/extracted/pdb/d1xdpa1	71037	94ed579b3576884039753af2db67815ca7c16d0135cac0164b05bf20c2a61adf
d1xdpa2	data/external/foldseek_scop40/pdb_by_sid/d1xdpa2	data/external/foldseek_scop40/extracted/pdb/d1xdpa2	140778	93be51052f54d571dd79da9a2fc97df942599f68f14d6661c79aa642be56af1e
d1xdpa3	data/external/foldseek_scop40/pdb_by_sid/d1xdpa3	data/external/foldseek_scop40/extracted/pdb/d1xdpa3	125226	05c41c2761825e6c1e1c33de9722f845516175cf5889b950db8ee9fd347d8d61
d1xdtr_	data/external/foldseek_scop40/pdb_by_sid/d1xdtr_	data/external/foldseek_scop40/extracted/pdb/d1xdtr_	26082	4fc3a7ab8a2410134ff0a5539155592395fc9cf5bcc9c250f0451943bf56a4a3
d1xdya_	data/external/foldseek_scop40/pdb_by_sid/d1xdya_	data/external/foldseek_scop40/extracted/pdb/d1xdya_	169533	4f9a21ccaa4b9305660162a8bc4722d6e5361d8a867be01e65d948b5e493ff26
d1xdza_	data/external/foldseek_scop40/pdb_by_sid/d1xdza_	data/external/foldseek_scop40/extracted/pdb/d1xdza_	153495	1b4bdc6d0ce6a3d881b26c322f3239acadaf240ce6bac985352f50d671a29a11
d1xe0a_	data/external/foldseek_scop40/pdb_by_sid/d1xe0a_	data/external/foldseek_scop40/extracted/pdb/d1xe0a_	66096	b923b41fc4bda65637d711390702f0e67e375aa277ae93da6ec3b22b3191b0a5
d1xe1a_	data/external/foldseek_scop40/pdb_by_sid/d1xe1a_	data/external/foldseek_scop40/extracted/pdb/d1xe1a_	52326	fbd67f63514e46d7fbb7b9a6161c038512b615eb735e7c8576f2fd2d2a4a2a53
d1xe7a_	data/external/foldseek_scop40/pdb_by_sid/d1xe7a_	data/external/foldseek_scop40/extracted/pdb/d1xe7a_	120771	699cf686a64e40a44d9b20c24b5632c5a4d6678e6d9ea430df81537a439caf2c
d1xeaa1	data/external/foldseek_scop40/pdb_by_sid/d1xeaa1	data/external/foldseek_scop40/extracted/pdb/d1xeaa1	104166	6bb9e41dc3b3dc32dcd140d8eb816c2eb8033d3ef29247d5b3caa0f3bae6e1d7
d1xeaa2	data/external/foldseek_scop40/pdb_by_sid/d1xeaa2	data/external/foldseek_scop40/extracted/pdb/d1xeaa2	95094	9a0a698412cb6233a68a88c98a20f671eb28c36cc125430aa32f15723418527a
d1xeba_	data/external/foldseek_scop40/pdb_by_sid/d1xeba_	data/external/foldseek_scop40/extracted/pdb/d1xeba_	96066	f4eae0a93652fe9020f5167aeba2fae52f722835dd91f904786847bac56a248b
d1xeda_	data/external/foldseek_scop40/pdb_by_sid/d1xeda_	data/external/foldseek_scop40/extracted/pdb/d1xeda_	69984	818267570f42f46fa1aab1a569d2e2caea9358b1282699821f1e49f66a37d71d
d1xeoa_	data/external/foldseek_scop40/pdb_by_sid/d1xeoa_	data/external/foldseek_scop40/extracted/pdb/d1xeoa_	107244	bdb752af263c8580bc78ed8bfdab99af1701f7198f69364bc0319bd49b9ba06c
d1xeqa1	data/external/foldseek_scop40/pdb_by_sid/d1xeqa1	data/external/foldseek_scop40/extracted/pdb/d1xeqa1	58887	b56410e781ad80254dc13998a119a593e24fc3a5413db31ce5294d8d3b59ca6a
d1xera_	data/external/foldseek_scop40/pdb_by_sid/d1xera_	data/external/foldseek_scop40/extracted/pdb/d1xera_	61965	c094cc0be33acce458eb6f2b532e42bea4001023bee117feeffb2d5f6ed3c463
d1xew.1	data/external/foldseek_scop40/pdb_by_sid/d1xew.1	data/external/foldseek_scop40/extracted/pdb/d1xew.1	93474	fce36b9ab9708cb937fd691e7db519439bab818c939611b8295a730c66a7e67a
d1xfda1	data/external/foldseek_scop40/pdb_by_sid/d1xfda1	data/external/foldseek_scop40/extracted/pdb/d1xfda1	304722	1562e7dbca93e109fc1b993c5bc26233bf1676672228e41ce8098c66cab1a809
d1xfda2	data/external/foldseek_scop40/pdb_by_sid/d1xfda2	data/external/foldseek_scop40/extracted/pdb/d1xfda2	167994	eac4538331e25a41b54ca91cd9ae8676eb47ad974f90c1aa539adcb47cf33da6
d1xfea2	data/external/foldseek_scop40/pdb_by_sid/d1xfea2	data/external/foldseek_scop40/extracted/pdb/d1xfea2	27216	2f9ae15693d87db9d2f81bc432c6358aa352cd9308e7d39231c7f4c2d7572a8b
d1xffa_	data/external/foldseek_scop40/pdb_by_sid/d1xffa_	data/external/foldseek_scop40/extracted/pdb/d1xffa_	149283	4d8681a6eb28fb15476cd6d2d3a2f4b4e7193ddab88826421b533fcfefec0bf1
d1xfia_	data/external/foldseek_scop40/pdb_by_sid/d1xfia_	data/external/foldseek_scop40/extracted/pdb/d1xfia_	218376	9d7bc6bf0b59e7727367a28e96219025f356442c869aa0910ea49bf92c029665
d1xfja_	data/external/foldseek_scop40/pdb_by_sid/d1xfja_	data/external/foldseek_scop40/extracted/pdb/d1xfja_	156249	fa2ab30fcf892d36a3233dcf0857e3d7700a6b2e70e72413b430cb37f395a64b
d1xfka_	data/external/foldseek_scop40/pdb_by_sid/d1xfka_	data/external/foldseek_scop40/extracted/pdb/d1xfka_	205173	23b835c1293ad8b3856dbd554b544c12188133803b588a3882d3c2fccdfd84a7
d1xfsa_	data/external/foldseek_scop40/pdb_by_sid/d1xfsa_	data/external/foldseek_scop40/extracted/pdb/d1xfsa_	98982	955ffe57ee5d379ec0ff44d467a7d158b78fbcf89c7c3c7774bd3fb84b9c744c
d1xg0a_	data/external/foldseek_scop40/pdb_by_sid/d1xg0a_	data/external/foldseek_scop40/extracted/pdb/d1xg0a_	45441	3016bf6161cba24a6ec59d9d21fc0d9978855511002061bbe0a0791ed6c83f6f
d1xg0c_	data/external/foldseek_scop40/pdb_by_sid/d1xg0c_	data/external/foldseek_scop40/extracted/pdb/d1xg0c_	102222	bc610934a5deabbc2074acf63c42551b78fa194fde89f9cfb06674515b3a9b0e
d1xg2b_	data/external/foldseek_scop40/pdb_by_sid/d1xg2b_	data/external/foldseek_scop40/extracted/pdb/d1xg2b_	92421	4e4660d522f319328301d0ae57d47728fbc1acbb25437e1437e68bc5fd5bab58
d1xg4a_	data/external/foldseek_scop40/pdb_by_sid/d1xg4a_	data/external/foldseek_scop40/extracted/pdb/d1xg4a_	176742	4d27b1d8ce02decf71129f2ef012c93a45cf3aee51d02d3b29e64a936b2042d0
d1xg5a_	data/external/foldseek_scop40/pdb_by_sid/d1xg5a_	data/external/foldseek_scop40/extracted/pdb/d1xg5a_	151956	e89a3dd7b3df35deb32047fd3be934e7cb025c0d6cfd89fb10fa62782b085fb3
d1xg7a_	data/external/foldseek_scop40/pdb_by_sid/d1xg7a_	data/external/foldseek_scop40/extracted/pdb/d1xg7a_	160947	99259d9f3020a29a5038b9b58aa666d3853cee808b27d54cff5f3256ef4357a8
d1xg8a_	data/external/foldseek_scop40/pdb_by_sid/d1xg8a_	data/external/foldseek_scop40/extracted/pdb/d1xg8a_	72171	a3cfd2a4c4fce4b2f21b3d27432919a510f188162e6d6738e331eb8e4414dfc7
d1xgka_	data/external/foldseek_scop40/pdb_by_sid/d1xgka_	data/external/foldseek_scop40/extracted/pdb/d1xgka_	208089	f6c84f9d9348281fac84d4612d0e0ec4e75b7c43386a380d1a1e5b3bc27a7293
d1xgsa1	data/external/foldseek_scop40/pdb_by_sid/d1xgsa1	data/external/foldseek_scop40/extracted/pdb/d1xgsa1	50625	34b3aed5b26cc001e4b00757732d8198c9381d610675cd1ba623cd41fe8a56e0
d1xgsa2	data/external/foldseek_scop40/pdb_by_sid/d1xgsa2	data/external/foldseek_scop40/extracted/pdb/d1xgsa2	136566	f418a2ca590f141c893d985ad16bb1c5e24295c18b3a3557eba3bd2f081d1165
d1xhba1	data/external/foldseek_scop40/pdb_by_sid/d1xhba1	data/external/foldseek_scop40/extracted/pdb/d1xhba1	84888	65ee4fc92620587da0e8e59c6a4c158320a8a69d06b546ce84a1e42096e9ed99
d1xhba2	data/external/foldseek_scop40/pdb_by_sid/d1xhba2	data/external/foldseek_scop40/extracted/pdb/d1xhba2	208008	3bc9cb08d070980ea8cc1a6ef7450e9cdfef43dda3d711f68e1c7a2ba88a0cf1
d1xhca1	data/external/foldseek_scop40/pdb_by_sid/d1xhca1	data/external/foldseek_scop40/extracted/pdb/d1xhca1	103356	62abfed83c7ceba9c139b2d7f4c782b806f5a89b52d5c91393217e9584e5b7c8
d1xhca2	data/external/foldseek_scop40/pdb_by_sid/d1xhca2	data/external/foldseek_scop40/extracted/pdb/d1xhca2	74520	97d0f2c89a62b80d60ce4a374fbb546e7fd6bafc3437201854689fe53e611e41
d1xhca3	data/external/foldseek_scop40/pdb_by_sid/d1xhca3	data/external/foldseek_scop40/extracted/pdb/d1xhca3	35802	08666249f62572db7b0ff11b02e51182923dfb46f2a3f62968910daf967a75c4
d1xhja_	data/external/foldseek_scop40/pdb_by_sid/d1xhja_	data/external/foldseek_scop40/extracted/pdb/d1xhja_	55566	be31e154257bd90574b950def27c2d7cff80d69d8362cf9fd1694bcff1c4f898
